"warning id","project","bug_pattern","commit","last_commit_checked","?","bug pattern category","package","class","field","method","type","expr","idents","start_line","end_line","label (automatically determined)","commit url","commit url (of the version compared to, if closed)","code (if open)","label"
"155","derby","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.derby.impl.services.monitor","org.apache.derby.impl.services.monitor.StorageFactoryService","null","resolveServicePropertiesFiles","null","BufferedReader","BufferedReader,FileReader,bin,spf,getPath","523","523","close","https://github.com/apache/derby/tree/9495437c8b640d689c8a67563097b86cb0cd6fca//java/engine/org/apache/derby/impl/services/monitor/StorageFactoryService.java#L523","https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/impl/services/monitor/StorageFactoryService.java","","close"
"307","derby","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.derby.client.am","org.apache.derby.client.am.LogWriter$1","null","run","null","return new PrintWriter(","","700","700","close","https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/client/org/apache/derby/client/am/LogWriter.java#L700","https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/client/org/apache/derby/client/am/LogWriter.java","","unknown"
"1717","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.queryparser.xml","org.apache.lucene.queryparser.xml.QueryTemplateManager","null","getQueryAsXmlString","null","return baos.toString();","","104","104","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/queryparser/src/java/org/apache/lucene/queryparser/xml/QueryTemplateManager.java#L104","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/queryparser/src/java/org/apache/lucene/queryparser/xml/QueryTemplateManager.java","","unknown"
"1782","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.solr.update","org.apache.solr.update.SolrIndexWriter","null","toInfoStream","null","PrintStream","PrintStream,PrintStreamInfoStream,fos,true","77","77","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//solr/core/src/java/org/apache/solr/update/SolrIndexWriter.java#L77","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/core/src/java/org/apache/solr/update/SolrIndexWriter.java","","unknown"
"1820","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.benchmark.byTask.feeds","org.apache.lucene.benchmark.byTask.feeds.DirContentSource","null","getNextDocData","null","BufferedReader reader = new BufferedReader(new FileReader(f));","","198","198","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java#L198","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java","","unknown"
"1910","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.benchmark.byTask.tasks","org.apache.lucene.benchmark.byTask.tasks.CreateIndexTask","null","configureWriter","null","BufferedOutputStream","BufferedOutputStream,FileOutputStream,PrintStream,f,iwc,setInfoStream","187","187","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CreateIndexTask.java#L187","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CreateIndexTask.java","","unknown"
"2025","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.solr.handler.dataimport","org.apache.solr.handler.dataimport.FileDataSource","null","openStream","null","FileInputStream","FileInputStream,InputStreamReader,file","128","128","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/FileDataSource.java#L128","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/FileDataSource.java","","close"
"2176","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.benchmark.byTask.utils","org.apache.lucene.benchmark.byTask.utils.Config","null","<init>","null","ByteArrayInputStream","ByteArrayInputStream,props,sb,getBytes,load,toString","83","83","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/byTask/utils/Config.java#L83","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/byTask/utils/Config.java","","unknown"
"2186","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.codecs","org.apache.lucene.codecs.BlockTreeTermsReader$Stats","null","toString","null","bos","bos,toString","385","385","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/java/org/apache/lucene/codecs/BlockTreeTermsReader.java#L385","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/java/org/apache/lucene/codecs/BlockTreeTermsReader.java","","unknown"
"2189","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.search","org.apache.lucene.search.TestFieldCache","null","testInfoStream","null","assertTrue","assertTrue,bos,indexOf,toString","122","122","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/TestFieldCache.java#L122","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/TestFieldCache.java","","unknown"
"2221","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.search.spans","org.apache.lucene.search.spans.TestPayloadSpans","null","testShrinkToAfterShortestMatch3","null","String","String,payload,payloadSet,add","350","350","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java#L350","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java","","unknown"
"2282","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.index","org.apache.lucene.index.TestCheckIndex","null","testDeletedDocs","null","System","System,bos,out,println,toString","60","60","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/TestCheckIndex.java#L60","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/TestCheckIndex.java","","unknown"
"2316","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.search.spans","org.apache.lucene.search.spans.TestPayloadSpans","null","testPayloadSpanUtil","null","String","String,System,bytes,out,println","386","386","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java#L386","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java","","unknown"
"2345","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.solr.common.util","org.apache.solr.common.util.ContentStreamBase$FileStream","null","getReader","null","charset","charset,null","118","118","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//solr/solrj/src/java/org/apache/solr/common/util/ContentStreamBase.java#L118","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/solrj/src/java/org/apache/solr/common/util/ContentStreamBase.java","","unknown"
"2421","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.search.spans","org.apache.lucene.search.spans.TestBasics","null","testComplexSpanChecks","null","Payload","Payload,getBytes","473","473","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/spans/TestBasics.java#L473","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/spans/TestBasics.java","","unknown"
"2512","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.search.suggest.jaspell","org.apache.lucene.search.suggest.jaspell.JaspellTernarySearchTrie","null","<init>","null","BufferedReader","BufferedReader,GZIPInputStream,InputStreamReader,in","202","202","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/suggest/src/java/org/apache/lucene/search/suggest/jaspell/JaspellTernarySearchTrie.java#L202","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/suggest/src/java/org/apache/lucene/search/suggest/jaspell/JaspellTernarySearchTrie.java","","unknown"
"2674","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.index","org.apache.lucene.index.TestPayloads","null","testPayloadFieldBit","null","analyzer","analyzer,getBytes,setPayloadData","109","109","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/TestPayloads.java#L109","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/TestPayloads.java","","unknown"
"2738","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.analysis.wikipedia","org.apache.lucene.analysis.wikipedia.WikipediaTokenizerImpl","null","<init>","null","InputStreamReader","InputStreamReader,in,this","521","521","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/analysis/common/src/java/org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java#L521","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/analysis/common/src/java/org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java","","unknown"
"2739","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.analysis.charfilter","org.apache.lucene.analysis.charfilter.HTMLStripCharFilter","null","main","null","HTMLStripCharFilter","HTMLStripCharFilter","56","56","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/analysis/common/src/java/org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java#L56","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/analysis/common/src/java/org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java","","unknown"
"2777","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.benchmark.utils","org.apache.lucene.benchmark.utils.ExtractReuters","null","extractFile","null","FileWriter","FileWriter,outFile","110","110","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/utils/ExtractReuters.java#L110","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/utils/ExtractReuters.java","","unknown"
"2925","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.solr.search.function","org.apache.solr.search.function.FileFloatSource","null","getFloats","null","BufferedReader r = new BufferedReader(new InputStreamReader(is));","","226","226","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//solr/core/src/java/org/apache/solr/search/function/FileFloatSource.java#L226","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/core/src/java/org/apache/solr/search/function/FileFloatSource.java","","close"
"2935","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.solr.handler.dataimport","org.apache.solr.handler.dataimport.FieldReaderDataSource","null","getReader","null","InputStreamReader","InputStreamReader,blob,getBinaryStream","109","109","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/FieldReaderDataSource.java#L109","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/contrib/dataimporthandler/src/java/org/apache/solr/handler/dataimport/FieldReaderDataSource.java","","close"
"2947","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.benchmark.quality.trec","org.apache.lucene.benchmark.quality.trec.QueryDriver","null","main","null","PrintWriter","PrintWriter,SubmissionReport,args","54","54","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/quality/trec/QueryDriver.java#L54","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/quality/trec/QueryDriver.java","","unknown"
"2985","lucene-solr","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.lucene.benchmark.utils","org.apache.lucene.benchmark.utils.ExtractWikipedia","null","create","null","FileWriter","FileWriter,f","84","84","close","https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/utils/ExtractWikipedia.java#L84","https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/utils/ExtractWikipedia.java","","unknown"
"11431","commons-lang","DM_DEFAULT_ENCODING","B","last","null","I18N","org.apache.commons.lang3","org.apache.commons.lang3.StringUtils","null","toString","null","String","String,String,bytes,bytes,charsetName,charsetName,null","7101","7101","close","https://github.com/apache/commons-lang/tree/bc255ccf5c239666ab54e5a31720d3f482ae78eb//src/main/java/org/apache/commons/lang3/StringUtils.java#L7101","https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/StringUtils.java","","close"
"9689","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.types.selectors","org.apache.tools.ant.types.selectors.ContainsSelector","null","isSelected","null","BufferedReader","BufferedReader,InputStreamReader,in,r,getInputStream","192","192","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/types/selectors/ContainsSelector.java#L192","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/types/selectors/ContainsSelector.java","","close"
"9694","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs","org.apache.tools.ant.taskdefs.SQLExec$Transaction","null","runTransaction","null","reader = (encoding == null) ? new InputStreamReader(is)","","1051","1051","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/SQLExec.java#L1051","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/SQLExec.java","","close"
"9712","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs","org.apache.tools.ant.taskdefs.Jar","null","filesetManifest","null","InputStreamReader","InputStreamReader,is,isr","715","715","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/Jar.java#L715","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/Jar.java","","close"
"9715","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.types.resources","org.apache.tools.ant.types.resources.ResourceList","null","read","null","InputStreamReader","InputStreamReader,bis,input","190","190","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/types/resources/ResourceList.java#L190","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/types/resources/ResourceList.java","","unknown"
"9716","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs","org.apache.tools.ant.taskdefs.StyleTest","null","getFileString","null","FileReader","FileReader,filename,getProject,r,resolveFile","188","188","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/tests/junit/org/apache/tools/ant/taskdefs/StyleTest.java#L188","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/tests/junit/org/apache/tools/ant/taskdefs/StyleTest.java","","unknown"
"9725","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs","org.apache.tools.ant.taskdefs.CVSPassTest","null","readFile","null","BufferedReader","BufferedReader,FileReader,f,reader","108","108","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/tests/junit/org/apache/tools/ant/taskdefs/CVSPassTest.java#L108","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/tests/junit/org/apache/tools/ant/taskdefs/CVSPassTest.java","","unknown"
"9726","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.util","org.apache.tools.ant.util.ScriptRunnerBase","null","loadResource","null","InputStreamReader","InputStreamReader,in,name,readSource","242","242","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/util/ScriptRunnerBase.java#L242","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/util/ScriptRunnerBase.java","","close"
"9735","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs.optional","org.apache.tools.ant.taskdefs.optional.ReplaceRegExp","null","doReplace","null","InputStreamReader","InputStreamReader,InputStreamReader,encoding,encoding,is,is,null","359","359","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/optional/ReplaceRegExp.java#L359","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/optional/ReplaceRegExp.java","","close"
"9743","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.util","org.apache.tools.ant.util.ResourceUtils","null","copyResource","null","OutputStreamWriter","OutputStreamWriter,os,osw","432","432","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/util/ResourceUtils.java#L432","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/util/ResourceUtils.java","","unknown"
"9750","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs","org.apache.tools.ant.taskdefs.LoadProperties","null","execute","null","InputStreamReader","InputStreamReader,bis,instream","180","180","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/LoadProperties.java#L180","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/LoadProperties.java","","close"
"9764","ant","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tools.ant.taskdefs.optional.junit","org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter","null","endTestSuite","null","out.write(sb.toString().getBytes());","","154","154","close","https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java#L154","https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java","","unknown"
