warning id,project,bug_pattern,commit,last_commit_checked,?,bug pattern category,package,class,field,method,type,expr,idents,start_line,end_line,label (automatically determined),commit url,"commit url (of the version compared to, if closed)",code (if open),label
2311,lucene-solr,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,C,last,null,BAD_PRACTICE,org.apache.lucene.spatial.bbox,org.apache.lucene.spatial.bbox.BBoxSimilarityValueSource,null,equals,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/spatial/src/java/org/apache/lucene/spatial/bbox/BBoxSimilarityValueSource.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/spatial/src/java/org/apache/lucene/spatial/bbox/BBoxSimilarityValueSource.java,,unknown
2557,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,C,last,null,STYLE,org.apache.lucene.analysis.core,org.apache.lucene.analysis.core.LowerCaseFilter,null,equals,null,package org.apache.lucene.analysis.core;,,1,1,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/analysis/common/src/java/org/apache/lucene/analysis/core/LowerCaseFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/analysis/common/src/java/org/apache/lucene/analysis/core/LowerCaseFilter.java,,unknown
2798,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,C,last,null,BAD_PRACTICE,org.apache.lucene.facet.search,org.apache.lucene.facet.search.DrillSidewaysScorer$DocsEnumsAndFreq,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/facet/src/java/org/apache/lucene/facet/search/DrillSidewaysScorer.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/facet/src/java/org/apache/lucene/facet/search/DrillSidewaysScorer.java,,unknown
2937,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,C,last,null,STYLE,org.apache.lucene.search.join,org.apache.lucene.search.join.ToParentBlockJoinSortField,null,equals,null,package org.apache.lucene.search.join;,,1,1,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinSortField.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinSortField.java,,unknown
9787,ant,EQ_COMPARETO_USE_OBJECT_EQUALS,C,last,null,BAD_PRACTICE,org.apache.tools.ant.taskdefs.optional,org.apache.tools.ant.taskdefs.optional.EchoProperties$Tuple,null,compareTo,null,,,-2,-2,close,https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/optional/EchoProperties.java#L-2,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/optional/EchoProperties.java,,close
9834,ant,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.tools.ant,org.apache.tools.ant.ComponentHelper$AntTypeTable,null,equals,null,/*,,1,1,close,https://github.com/apache/ant/tree/02d9f46c2941a8ae665322e49d4d12ae7343ab3b//src/main/org/apache/tools/ant/ComponentHelper.java#L1,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/ComponentHelper.java,,unknown
9929,ant,EQ_COMPARETO_USE_OBJECT_EQUALS,A,last,null,BAD_PRACTICE,org.apache.tools.zip,org.apache.tools.zip.Simple8BitZipEncoding$Simple8BitChar,null,compareTo,null,,,-2,-2,close,https://github.com/apache/ant/tree/02d9f46c2941a8ae665322e49d4d12ae7343ab3b//src/main/org/apache/tools/zip/Simple8BitZipEncoding.java#L-2,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/zip/Simple8BitZipEncoding.java,,close
1582,tomcat,HE_EQUALS_USE_HASHCODE,A,last,null,BAD_PRACTICE,org.apache.jasper.compiler,org.apache.jasper.compiler.Mark,null,equals,null,,,-2,-2,close,https://github.com/apache/tomcat/tree/3787242a83ee5555c79fd2e4c6b6952e9195ed8b//java/org/apache/jasper/compiler/Mark.java#L-2,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/jasper/compiler/Mark.java,,close
9635,jmeter,HE_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.jmeter.testbeans.gui,org.apache.jmeter.testbeans.gui.ComboStringEditor$UniqueObject,null,equals,null,,,-2,-2,close,https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/testbeans/gui/ComboStringEditor.java#L-2,https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/testbeans/gui/ComboStringEditor.java,,close
5152,cassandra,FE_FLOATING_POINT_EQUALITY,C,last,null,STYLE,org.apache.cassandra.streaming,org.apache.cassandra.streaming.StreamManager,null,getRateLimiter,null,currentThroughput,"currentThroughput,limiter,getRate",66,66,close,https://github.com/apache/cassandra/tree/4ed2234078c4d302c256332252a8ddd6ae345484//src/java/org/apache/cassandra/streaming/StreamManager.java#L66,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/streaming/StreamManager.java,,unknown
8697,cassandra,HE_EQUALS_USE_HASHCODE,A,last,null,BAD_PRACTICE,org.apache.cassandra.utils,org.apache.cassandra.utils.EstimatedHistogram,null,equals,null,,,-2,-2,close,https://github.com/apache/cassandra/tree/7efab48e72247734ae38eabfc61a9ff0a5aa87ec//src/java/org/apache/cassandra/utils/EstimatedHistogram.java#L-2,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/utils/EstimatedHistogram.java,,close
349,derby,RV_CHECK_COMPARETO_FOR_SPECIFIC_RETURN_VALUE,B,last,null,CORRECTNESS,org.apache.derby.iapi.types,org.apache.derby.iapi.types.NumberDataType,null,setBigDecimal,null,NumberDataType,"NumberDataType,bdc,MINLONG_MINUS_ONE,compareTo",432,432,close,https://github.com/apache/derby/tree/eea0d50c8d732cad9ba563ddfa786b7028eb092f//java/engine/org/apache/derby/iapi/types/NumberDataType.java#L432,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/iapi/types/NumberDataType.java,,open
2020,lucene-solr,EC_BAD_ARRAY_COMPARE,A,last,null,CORRECTNESS,org.apache.lucene.util,org.apache.lucene.util.TestBytesRef,bytes,testFromBytes,[byte,assertEquals,"assertEquals,b,bytes,bytes",31,31,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/util/TestBytesRef.java#L31,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/util/TestBytesRef.java,,unknown
2273,lucene-solr,EC_BAD_ARRAY_COMPARE,A,last,null,CORRECTNESS,org.apache.lucene.util,org.apache.lucene.util.TestBytesRef,bytes,testEmpty,[byte,BytesRef,"BytesRef,assertEquals,b,EMPTY_BYTES,bytes",23,23,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/util/TestBytesRef.java#L23,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/util/TestBytesRef.java,,unknown
1762,lucene-solr,CO_COMPARETO_INCORRECT_FLOATING,B,last,null,BAD_PRACTICE,org.apache.lucene.index,org.apache.lucene.index.LogMergePolicy$SegmentInfoAndLevel,level,compareTo,float,level,"level,other,level",550,550,close,https://github.com/apache/lucene-solr/tree/9e82c2409d62e7be04dc4fae7c45c3712be639a2//lucene/core/src/java/org/apache/lucene/index/LogMergePolicy.java#L550,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/core/src/java/org/apache/lucene/index/LogMergePolicy.java,,close
1927,lucene-solr,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,C,last,null,BAD_PRACTICE,org.apache.lucene.util,org.apache.lucene.util.ArrayUtil$NaturalComparator,null,null,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/core/src/java/org/apache/lucene/util/ArrayUtil.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/core/src/java/org/apache/lucene/util/ArrayUtil.java,,unknown
2023,lucene-solr,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,C,last,null,BAD_PRACTICE,org.apache.lucene.util.automaton,org.apache.lucene.util.automaton.Transition$CompareByDestThenMinMaxSingle,null,null,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/core/src/java/org/apache/lucene/util/automaton/Transition.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/core/src/java/org/apache/lucene/util/automaton/Transition.java,,unknown
2203,lucene-solr,CO_COMPARETO_INCORRECT_FLOATING,C,last,null,BAD_PRACTICE,org.apache.solr.handler,org.apache.solr.handler.MoreLikeThisHandler$InterestingTerm$1,null,compare,float,return (d>0)?1:-1;,,266,266,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//solr/core/src/java/org/apache/solr/handler/MoreLikeThisHandler.java#L266,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/core/src/java/org/apache/solr/handler/MoreLikeThisHandler.java,,unknown
2442,lucene-solr,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,C,last,null,BAD_PRACTICE,org.apache.lucene.util,org.apache.lucene.util.BytesRef$UTF8SortedAsUnicodeComparator,null,null,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/core/src/java/org/apache/lucene/util/BytesRef.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/core/src/java/org/apache/lucene/util/BytesRef.java,,unknown
10269,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,null,lexx,lang,null,"null,previous,previous,value,getValue",542,542,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L542,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
10365,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,H,format,lang,H,"H,value",438,438,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L438,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
10533,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,S,format,lang,S,"S,value",450,450,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L450,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
10670,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,m,format,lang,m,"m,value",442,442,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L442,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
10787,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,s,format,lang,s,"s,value",446,446,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L446,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
11157,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,y,format,lang,value,"value,y",426,426,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L426,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
11401,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,d,format,lang,d,"d,value",434,434,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L434,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
11514,commons-lang,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.commons.lang3.time,org.apache.commons.lang3.time.DurationFormatUtils,M,format,lang,M,"M,value",430,430,close,https://github.com/apache/commons-lang/tree/c4ecd75ecd8b78c66cc51b49dd32989a3f1cde2e//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java#L430,https://github.com/apache/commons-lang/tree/551101299da7f75ea5478db1a6bc194963e0ac34//src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java,,close
9857,ant,ES_COMPARING_STRINGS_WITH_EQ,C,last,null,BAD_PRACTICE,org.apache.tools.ant.taskdefs.optional.vss,org.apache.tools.ant.taskdefs.optional.vss.MSVSSTest,null,checkCommandLines,lang,genIndex,"genIndex,sGeneratedCmdLine",425,425,close,https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java#L425,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java,,close
9850,ant,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,A,last,null,BAD_PRACTICE,org.apache.tools.ant,org.apache.tools.ant.ProjectHelper,TRUE,isInIncludeMode,lang,Boolean,"Boolean,inIncludeMode,TRUE,get",249,249,close,https://github.com/apache/ant/tree/02d9f46c2941a8ae665322e49d4d12ae7343ab3b//src/main/org/apache/tools/ant/ProjectHelper.java#L249,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/ProjectHelper.java,,close
1092,tomcat,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,C,last,null,BAD_PRACTICE,async,async.Async0,TRUE,service,lang,Boolean,"Boolean,req,TRUE,getAttribute",38,38,close,https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//webapps/examples/WEB-INF/classes/async/Async0.java#L38,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//webapps/examples/WEB-INF/classes/async/Async0.java,,close
1103,tomcat,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,C,last,null,BAD_PRACTICE,org.apache.catalina.core,org.apache.catalina.core.StandardWrapperValve,TRUE,invoke,lang,instanceof,"instanceof,request,getAttribute",170,170,close,https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/catalina/core/StandardWrapperValve.java#L170,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/core/StandardWrapperValve.java,,unknown
1245,tomcat,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,C,last,null,BAD_PRACTICE,org.apache.catalina.servlets,org.apache.catalina.servlets.DefaultServlet,TRUE,checkSendfile,lang,sendfileSize,sendfileSize,1567,1567,close,https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/catalina/servlets/DefaultServlet.java#L1567,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/servlets/DefaultServlet.java,,close
1640,tomcat,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,C,last,null,BAD_PRACTICE,org.apache.catalina.valves.rewrite,org.apache.catalina.valves.rewrite.RewriteValve,TRUE,invoke,lang,if (invoked.get() == Boolean.TRUE) {,,290,290,close,https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/catalina/valves/rewrite/RewriteValve.java#L290,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/valves/rewrite/RewriteValve.java,,close
1148,tomcat,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,A,last,null,BAD_PRACTICE,org.apache.tomcat.jdbc.pool,org.apache.tomcat.jdbc.pool.ConnectionPool,FALSE,terminateTransaction,lang,if (con.getPoolProperties().getDefaultAutoCommit()==Boolean.FALSE) {,,792,792,close,https://github.com/apache/tomcat/tree/3787242a83ee5555c79fd2e4c6b6952e9195ed8b//modules/jdbc-pool/src/main/java/org/apache/tomcat/jdbc/pool/jmx/ConnectionPool.java#L792,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//modules/jdbc-pool/src/main/java/org/apache/tomcat/jdbc/pool/jmx/ConnectionPool.java,,unknown
1484,tomcat,INT_BAD_COMPARISON_WITH_NONNEGATIVE_VALUE,A,last,null,CORRECTNESS,org.apache.jasper.compiler,org.apache.jasper.compiler.ELParser,null,nextToken,null,Character,"Character,ch,isJavaIdentifierPart",247,247,close,https://github.com/apache/tomcat/tree/3787242a83ee5555c79fd2e4c6b6952e9195ed8b//java/org/apache/jasper/compiler/ELParser.java#L247,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/jasper/compiler/ELParser.java,,close
3072,cassandra,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,C,last,null,BAD_PRACTICE,org.apache.cassandra.io.sstable,org.apache.cassandra.io.sstable.SSTableReader$SizeComparator,null,null,null,,,-2,-2,close,https://github.com/apache/cassandra/tree/4ed2234078c4d302c256332252a8ddd6ae345484//src/java/org/apache/cassandra/io/sstable/SSTableReader.java#L-2,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/io/sstable/SSTableReader.java,,unknown
3659,cassandra,SE_COMPARATOR_SHOULD_BE_SERIALIZABLE,C,last,null,BAD_PRACTICE,org.apache.cassandra.db.marshal,org.apache.cassandra.db.marshal.DynamicCompositeType,null,null,null,,,-2,-2,close,https://github.com/apache/cassandra/tree/4ed2234078c4d302c256332252a8ddd6ae345484//src/java/org/apache/cassandra/db/marshal/DynamicCompositeType.java#L-2,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/db/marshal/DynamicCompositeType.java,,open
5092,cassandra,RC_REF_COMPARISON_BAD_PRACTICE_BOOLEAN,C,last,null,BAD_PRACTICE,org.apache.cassandra.cql3.statements,org.apache.cassandra.cql3.statements.SelectStatement$RawStatement,null,prepare,lang,if (isReversed != b),,1385,1385,close,https://github.com/apache/cassandra/tree/4ed2234078c4d302c256332252a8ddd6ae345484//src/java/org/apache/cassandra/cql3/statements/SelectStatement.java#L1385,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/cql3/statements/SelectStatement.java,,unknown
7866,cassandra,RV_NEGATING_RESULT_OF_COMPARETO,A,last,null,BAD_PRACTICE,org.apache.cassandra.utils,org.apache.cassandra.utils.FBUtilities$3,null,compare,null,o1,"o1,o2,compareTo",432,432,close,https://github.com/apache/cassandra/tree/7efab48e72247734ae38eabfc61a9ff0a5aa87ec//src/java/org/apache/cassandra/utils/FBUtilities.java#L432,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/utils/FBUtilities.java,,close
7176,cassandra,CO_COMPARETO_INCORRECT_FLOATING,B,last,null,BAD_PRACTICE,org.apache.cassandra.dht,org.apache.cassandra.dht.BootStrapper$1,null,compare,double,return load1 < load2 ? -1 : 1;,,173,173,close,https://github.com/apache/cassandra/tree/69337a43670f71ae1fc55e23d6a9031230423900//src/java/org/apache/cassandra/dht/BootStrapper.java#L173,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/dht/BootStrapper.java,,unknown